advertiser_id,product_id,click,impression,ctr
2WPF1NXECF3G6NUMWDO7,w3yjck,2,34,0.058823529411764705
2WPF1NXECF3G6NUMWDO7,8tem7z,2,36,0.05555555555555555
2WPF1NXECF3G6NUMWDO7,np11o4,2,42,0.047619047619047616
2WPF1NXECF3G6NUMWDO7,9xqcyx,1,26,0.038461538461538464
2WPF1NXECF3G6NUMWDO7,6gdowb,1,27,0.037037037037037035
2WPF1NXECF3G6NUMWDO7,805ivg,1,28,0.03571428571428571
2WPF1NXECF3G6NUMWDO7,lq3nso,1,30,0.03333333333333333
2WPF1NXECF3G6NUMWDO7,drnjj2,1,31,0.03225806451612903
2WPF1NXECF3G6NUMWDO7,gvu1el,1,32,0.03125
2WPF1NXECF3G6NUMWDO7,jgo4ep,1,33,0.030303030303030304
2WPF1NXECF3G6NUMWDO7,2bnen4,1,35,0.02857142857142857
2WPF1NXECF3G6NUMWDO7,4t6u8i,1,35,0.02857142857142857
2WPF1NXECF3G6NUMWDO7,3lh107,1,37,0.02702702702702703
2WPF1NXECF3G6NUMWDO7,5gipgm,1,37,0.02702702702702703
2WPF1NXECF3G6NUMWDO7,vmsaxu,1,37,0.02702702702702703
2WPF1NXECF3G6NUMWDO7,h31ntv,1,38,0.02631578947368421
2WPF1NXECF3G6NUMWDO7,nw5ji2,1,38,0.02631578947368421
2WPF1NXECF3G6NUMWDO7,qn46an,1,39,0.02564102564102564
2WPF1NXECF3G6NUMWDO7,s2vf7b,1,39,0.02564102564102564
2WPF1NXECF3G6NUMWDO7,0299ko,1,41,0.024390243902439025
5E325T5HYL61QSABVR5V,udqe3f,3,35,0.08571428571428572
5E325T5HYL61QSABVR5V,bypbv0,2,33,0.06060606060606061
5E325T5HYL61QSABVR5V,9lk0rl,2,37,0.05405405405405406
5E325T5HYL61QSABVR5V,xs6gjg,2,42,0.047619047619047616
5E325T5HYL61QSABVR5V,pkiww1,1,32,0.03125
5E325T5HYL61QSABVR5V,ntsah2,1,33,0.030303030303030304
5E325T5HYL61QSABVR5V,9h4jly,1,34,0.029411764705882353
5E325T5HYL61QSABVR5V,hc8w58,1,35,0.02857142857142857
5E325T5HYL61QSABVR5V,av9ue3,1,36,0.027777777777777776
5E325T5HYL61QSABVR5V,dbwejh,1,36,0.027777777777777776
5E325T5HYL61QSABVR5V,gcqxrl,1,37,0.02702702702702703
5E325T5HYL61QSABVR5V,irymbc,1,37,0.02702702702702703
5E325T5HYL61QSABVR5V,rlrndy,1,37,0.02702702702702703
5E325T5HYL61QSABVR5V,oxc3cv,1,38,0.02631578947368421
5E325T5HYL61QSABVR5V,emmsjb,1,39,0.02564102564102564
5E325T5HYL61QSABVR5V,gu38mw,1,39,0.02564102564102564
5E325T5HYL61QSABVR5V,4bxb6f,1,40,0.025
5E325T5HYL61QSABVR5V,et5htr,1,40,0.025
5E325T5HYL61QSABVR5V,90z55r,1,41,0.024390243902439025
5E325T5HYL61QSABVR5V,f500kn,1,41,0.024390243902439025
62FIK8F2YT8JSFDBLEC9,xi7mbu,2,27,0.07407407407407407
62FIK8F2YT8JSFDBLEC9,jc5pyx,2,35,0.05714285714285714
62FIK8F2YT8JSFDBLEC9,nar22o,2,42,0.047619047619047616
62FIK8F2YT8JSFDBLEC9,z1ssuh,1,28,0.03571428571428571
62FIK8F2YT8JSFDBLEC9,e829df,1,31,0.03225806451612903
62FIK8F2YT8JSFDBLEC9,w1wf30,1,31,0.03225806451612903
62FIK8F2YT8JSFDBLEC9,83k1nn,1,32,0.03125
62FIK8F2YT8JSFDBLEC9,ejomag,1,32,0.03125
62FIK8F2YT8JSFDBLEC9,pl0ble,1,32,0.03125
62FIK8F2YT8JSFDBLEC9,cmjf2z,1,33,0.030303030303030304
62FIK8F2YT8JSFDBLEC9,fc50gi,1,34,0.029411764705882353
62FIK8F2YT8JSFDBLEC9,dslu5o,1,37,0.02702702702702703
62FIK8F2YT8JSFDBLEC9,k3h605,1,37,0.02702702702702703
62FIK8F2YT8JSFDBLEC9,spv9n5,1,37,0.02702702702702703
62FIK8F2YT8JSFDBLEC9,1jvqaq,1,38,0.02631578947368421
62FIK8F2YT8JSFDBLEC9,hwii82,1,38,0.02631578947368421
62FIK8F2YT8JSFDBLEC9,d1vhmm,1,39,0.02564102564102564
62FIK8F2YT8JSFDBLEC9,ektrp8,1,39,0.02564102564102564
62FIK8F2YT8JSFDBLEC9,dssy07,1,40,0.025
62FIK8F2YT8JSFDBLEC9,ih1owh,1,40,0.025
6X20RDH567MX2X3TXYJ7,74jdm3,3,36,0.08333333333333333
6X20RDH567MX2X3TXYJ7,wjicrt,3,36,0.08333333333333333
6X20RDH567MX2X3TXYJ7,bd8jm6,2,30,0.06666666666666667
6X20RDH567MX2X3TXYJ7,g39i0s,2,32,0.0625
6X20RDH567MX2X3TXYJ7,rlkxot,2,34,0.058823529411764705
6X20RDH567MX2X3TXYJ7,b9kfv0,2,38,0.05263157894736842
6X20RDH567MX2X3TXYJ7,46bx7f,2,39,0.05128205128205128
6X20RDH567MX2X3TXYJ7,vr2n94,2,39,0.05128205128205128
6X20RDH567MX2X3TXYJ7,kefio1,2,45,0.044444444444444446
6X20RDH567MX2X3TXYJ7,9wkjtt,1,27,0.037037037037037035
6X20RDH567MX2X3TXYJ7,ee9fva,1,29,0.034482758620689655
6X20RDH567MX2X3TXYJ7,hwm12w,1,30,0.03333333333333333
6X20RDH567MX2X3TXYJ7,3o5tyo,1,31,0.03225806451612903
6X20RDH567MX2X3TXYJ7,za3qgj,1,31,0.03225806451612903
6X20RDH567MX2X3TXYJ7,kcy4nn,1,33,0.030303030303030304
6X20RDH567MX2X3TXYJ7,1z4ugy,1,34,0.029411764705882353
6X20RDH567MX2X3TXYJ7,d7rgfp,1,35,0.02857142857142857
6X20RDH567MX2X3TXYJ7,5drttp,1,36,0.027777777777777776
6X20RDH567MX2X3TXYJ7,enetly,1,36,0.027777777777777776
6X20RDH567MX2X3TXYJ7,7ers2m,1,37,0.02702702702702703
8C88YB6E8YCGWU07HA7A,bcoyek,3,45,0.06666666666666667
8C88YB6E8YCGWU07HA7A,ykm1y9,2,33,0.06060606060606061
8C88YB6E8YCGWU07HA7A,6234qb,2,36,0.05555555555555555
8C88YB6E8YCGWU07HA7A,jy0f5p,2,36,0.05555555555555555
8C88YB6E8YCGWU07HA7A,t0z4jp,2,37,0.05405405405405406
8C88YB6E8YCGWU07HA7A,1lkljp,2,42,0.047619047619047616
8C88YB6E8YCGWU07HA7A,jsug33,1,33,0.030303030303030304
8C88YB6E8YCGWU07HA7A,kczdli,1,33,0.030303030303030304
8C88YB6E8YCGWU07HA7A,m80sug,1,34,0.029411764705882353
8C88YB6E8YCGWU07HA7A,n3fi2a,1,34,0.029411764705882353
8C88YB6E8YCGWU07HA7A,86k0ty,1,36,0.027777777777777776
8C88YB6E8YCGWU07HA7A,8zjv7w,1,36,0.027777777777777776
8C88YB6E8YCGWU07HA7A,lfiesq,1,36,0.027777777777777776
8C88YB6E8YCGWU07HA7A,wwwd6z,1,36,0.027777777777777776
8C88YB6E8YCGWU07HA7A,w1nexa,1,38,0.02631578947368421
8C88YB6E8YCGWU07HA7A,co4zwc,1,40,0.025
8C88YB6E8YCGWU07HA7A,xvqkxw,1,41,0.024390243902439025
8C88YB6E8YCGWU07HA7A,mqlyg3,1,42,0.023809523809523808
8C88YB6E8YCGWU07HA7A,gwbkag,1,43,0.023255813953488372
8C88YB6E8YCGWU07HA7A,q9x59n,1,44,0.022727272727272728
[iban],e0rj56,3,35,0.08571428571428572
[iban],secrcs,2,28,0.07142857142857142
[iban],kp1ptu,3,43,0.06976744186046512
[iban],bxn6b3,3,46,0.06521739130434782
[iban],75w4gi,2,33,0.06060606060606061
[iban],iu5tp1,2,33,0.06060606060606061
[iban],wcq4h6,2,33,0.06060606060606061
[iban],206qg3,2,42,0.047619047619047616
[iban],ktbn1j,2,45,0.044444444444444446
[iban],4xwp1v,1,28,0.03571428571428571
[iban],jq0jbw,1,30,0.03333333333333333
[iban],y7ys42,1,30,0.03333333333333333
[iban],3bnqsp,1,35,0.02857142857142857
[iban],n2xbc4,1,35,0.02857142857142857
[iban],fdgc0d,1,37,0.02702702702702703
[iban],gbodqb,1,37,0.02702702702702703
[iban],vu0lb3,1,37,0.02702702702702703
[iban],jo72g4,1,38,0.02631578947368421
[iban],nbejl7,1,38,0.02631578947368421
[iban],3chn8i,1,39,0.02564102564102564
EN1SA43DTN2LIR8DEW5S,ccw4bg,4,35,0.11428571428571428
EN1SA43DTN2LIR8DEW5S,1wfq9r,3,41,0.07317073170731707
EN1SA43DTN2LIR8DEW5S,3lu35j,3,41,0.07317073170731707
EN1SA43DTN2LIR8DEW5S,ozsb5j,2,34,0.058823529411764705
EN1SA43DTN2LIR8DEW5S,hzgf9w,2,40,0.05
EN1SA43DTN2LIR8DEW5S,2uqhzn,2,41,0.04878048780487805
EN1SA43DTN2LIR8DEW5S,v6e38h,2,41,0.04878048780487805
EN1SA43DTN2LIR8DEW5S,mgc59o,2,46,0.043478260869565216
EN1SA43DTN2LIR8DEW5S,7pc783,2,47,0.0425531914893617
EN1SA43DTN2LIR8DEW5S,dw2wro,2,54,0.037037037037037035
EN1SA43DTN2LIR8DEW5S,6021z5,1,34,0.029411764705882353
EN1SA43DTN2LIR8DEW5S,e5w4jb,1,36,0.027777777777777776
EN1SA43DTN2LIR8DEW5S,tbgi7k,1,36,0.027777777777777776
EN1SA43DTN2LIR8DEW5S,tbfqvr,1,37,0.02702702702702703
EN1SA43DTN2LIR8DEW5S,xdz4zv,1,37,0.02702702702702703
EN1SA43DTN2LIR8DEW5S,yeoj2v,1,37,0.02702702702702703
EN1SA43DTN2LIR8DEW5S,emya2u,1,38,0.02631578947368421
EN1SA43DTN2LIR8DEW5S,lz784w,1,38,0.02631578947368421
EN1SA43DTN2LIR8DEW5S,xt8kfu,1,38,0.02631578947368421
EN1SA43DTN2LIR8DEW5S,k0bd5a,1,39,0.02564102564102564
GXLKAA83238FVRU718EX,iuwpz8,2,29,0.06896551724137931
GXLKAA83238FVRU718EX,wheis5,2,40,0.05
GXLKAA83238FVRU718EX,yr9pud,2,41,0.04878048780487805
GXLKAA83238FVRU718EX,6em8eh,2,44,0.045454545454545456
GXLKAA83238FVRU718EX,obvkgm,1,23,0.043478260869565216
GXLKAA83238FVRU718EX,5gf94k,1,26,0.038461538461538464
GXLKAA83238FVRU718EX,ez1fk0,1,29,0.034482758620689655
GXLKAA83238FVRU718EX,7k57e9,1,30,0.03333333333333333
GXLKAA83238FVRU718EX,kfyqwm,1,32,0.03125
GXLKAA83238FVRU718EX,6ejrk7,1,33,0.030303030303030304
GXLKAA83238FVRU718EX,i2oj0g,1,33,0.030303030303030304
GXLKAA83238FVRU718EX,vz6wbl,1,33,0.030303030303030304
GXLKAA83238FVRU718EX,kjrtwu,1,35,0.02857142857142857
GXLKAA83238FVRU718EX,57lqdh,1,36,0.027777777777777776
GXLKAA83238FVRU718EX,6j2s9z,1,36,0.027777777777777776
GXLKAA83238FVRU718EX,f3wol2,1,36,0.027777777777777776
GXLKAA83238FVRU718EX,lgue5i,1,36,0.027777777777777776
GXLKAA83238FVRU718EX,xw2x6o,1,36,0.027777777777777776
GXLKAA83238FVRU718EX,dpqkvw,1,37,0.02702702702702703
GXLKAA83238FVRU718EX,h5392m,1,37,0.02702702702702703
IDOFCO721HTJGDH7332G,kux6c4,2,32,0.0625
IDOFCO721HTJGDH7332G,uz6mwe,2,34,0.058823529411764705
IDOFCO721HTJGDH7332G,u5k73f,2,43,0.046511627906976744
IDOFCO721HTJGDH7332G,wpsx4z,2,50,0.04
IDOFCO721HTJGDH7332G,a85kb3,2,51,0.0392156862745098
IDOFCO721HTJGDH7332G,6r9sgw,1,26,0.038461538461538464
IDOFCO721HTJGDH7332G,f1tpkm,1,28,0.03571428571428571
IDOFCO721HTJGDH7332G,knxl52,1,30,0.03333333333333333
IDOFCO721HTJGDH7332G,hiuhwm,1,31,0.03225806451612903
IDOFCO721HTJGDH7332G,0z7gam,1,32,0.03125
IDOFCO721HTJGDH7332G,31g3uj,1,32,0.03125
IDOFCO721HTJGDH7332G,f4skmk,1,33,0.030303030303030304
IDOFCO721HTJGDH7332G,ccpzwi,1,34,0.029411764705882353
IDOFCO721HTJGDH7332G,w7kmb5,1,34,0.029411764705882353
IDOFCO721HTJGDH7332G,u735wj,1,35,0.02857142857142857
IDOFCO721HTJGDH7332G,9p0u9m,1,36,0.027777777777777776
IDOFCO721HTJGDH7332G,nhirnc,1,36,0.027777777777777776
IDOFCO721HTJGDH7332G,5hqe5v,1,37,0.02702702702702703
IDOFCO721HTJGDH7332G,5c72vt,1,38,0.02631578947368421
IDOFCO721HTJGDH7332G,i8oip0,1,38,0.02631578947368421
IOBPI63RBJIHI5FB7U9O,2phdn9,3,39,0.07692307692307693
IOBPI63RBJIHI5FB7U9O,e7dyf4,3,44,0.06818181818181818
IOBPI63RBJIHI5FB7U9O,ldn7bk,2,31,0.06451612903225806
IOBPI63RBJIHI5FB7U9O,5rsuey,2,37,0.05405405405405406
IOBPI63RBJIHI5FB7U9O,ul0wsx,1,24,0.041666666666666664
IOBPI63RBJIHI5FB7U9O,81an2b,2,49,0.04081632653061224
IOBPI63RBJIHI5FB7U9O,hgpq4t,2,50,0.04
IOBPI63RBJIHI5FB7U9O,746l38,1,26,0.038461538461538464
IOBPI63RBJIHI5FB7U9O,kl6n8e,1,27,0.037037037037037035
IOBPI63RBJIHI5FB7U9O,u34sqr,1,29,0.034482758620689655
IOBPI63RBJIHI5FB7U9O,0kre8o,1,32,0.03125
IOBPI63RBJIHI5FB7U9O,zjwwl3,1,33,0.030303030303030304
IOBPI63RBJIHI5FB7U9O,fvg640,1,34,0.029411764705882353
IOBPI63RBJIHI5FB7U9O,cmfd7a,1,35,0.02857142857142857
IOBPI63RBJIHI5FB7U9O,xmqb3k,1,35,0.02857142857142857
IOBPI63RBJIHI5FB7U9O,1vhym6,1,37,0.02702702702702703
IOBPI63RBJIHI5FB7U9O,mx2p3y,1,41,0.024390243902439025
IOBPI63RBJIHI5FB7U9O,xudqin,1,42,0.023809523809523808
IOBPI63RBJIHI5FB7U9O,yel7kk,1,42,0.023809523809523808
IOBPI63RBJIHI5FB7U9O,jvezns,1,43,0.023255813953488372
K6Z0X85ZUY0TSF4RCG5J,rdrbw2,3,39,0.07692307692307693
