advertiser_id,product_id,click,impression,ctr
K6Z0X85ZUY0TSF4RCG5J,fqt9x1,3,43,0.06976744186046512
K6Z0X85ZUY0TSF4RCG5J,qeam0z,2,34,0.058823529411764705
K6Z0X85ZUY0TSF4RCG5J,jknil7,2,42,0.047619047619047616
K6Z0X85ZUY0TSF4RCG5J,l3smy7,2,46,0.043478260869565216
K6Z0X85ZUY0TSF4RCG5J,4ii2l1,1,28,0.03571428571428571
K6Z0X85ZUY0TSF4RCG5J,b21xr8,1,28,0.03571428571428571
K6Z0X85ZUY0TSF4RCG5J,9eec36,1,35,0.02857142857142857
K6Z0X85ZUY0TSF4RCG5J,juivdm,1,35,0.02857142857142857
K6Z0X85ZUY0TSF4RCG5J,z4zet3,1,35,0.02857142857142857
K6Z0X85ZUY0TSF4RCG5J,cllpem,1,36,0.027777777777777776
K6Z0X85ZUY0TSF4RCG5J,zy2hpv,1,36,0.027777777777777776
K6Z0X85ZUY0TSF4RCG5J,cvlsms,1,37,0.02702702702702703
K6Z0X85ZUY0TSF4RCG5J,6jwq11,1,38,0.02631578947368421
K6Z0X85ZUY0TSF4RCG5J,c0scz0,1,38,0.02631578947368421
K6Z0X85ZUY0TSF4RCG5J,wwzjna,1,38,0.02631578947368421
K6Z0X85ZUY0TSF4RCG5J,yoxfpd,1,38,0.02631578947368421
K6Z0X85ZUY0TSF4RCG5J,4laamu,1,39,0.02564102564102564
K6Z0X85ZUY0TSF4RCG5J,fm4ipk,1,39,0.02564102564102564
K6Z0X85ZUY0TSF4RCG5J,8if05i,1,42,0.023809523809523808
KD9PHCBGYFBRI9ET1O9R,dhws5i,2,38,0.05263157894736842
KD9PHCBGYFBRI9ET1O9R,gmgbcn,2,38,0.05263157894736842
KD9PHCBGYFBRI9ET1O9R,q90f5s,2,39,0.05128205128205128
KD9PHCBGYFBRI9ET1O9R,60mskh,1,21,0.047619047619047616
KD9PHCBGYFBRI9ET1O9R,hq6knq,2,45,0.044444444444444446
KD9PHCBGYFBRI9ET1O9R,8l596a,2,46,0.043478260869565216
KD9PHCBGYFBRI9ET1O9R,40qfw4,1,28,0.03571428571428571
KD9PHCBGYFBRI9ET1O9R,yvirxs,1,28,0.03571428571428571
KD9PHCBGYFBRI9ET1O9R,aosbxv,1,31,0.03225806451612903
KD9PHCBGYFBRI9ET1O9R,dm4utw,1,31,0.03225806451612903
KD9PHCBGYFBRI9ET1O9R,vdp1d2,1,32,0.03125
KD9PHCBGYFBRI9ET1O9R,iunc66,1,34,0.029411764705882353
KD9PHCBGYFBRI9ET1O9R,2c1qe9,1,36,0.027777777777777776
KD9PHCBGYFBRI9ET1O9R,5putin,1,36,0.027777777777777776
KD9PHCBGYFBRI9ET1O9R,igp6ou,1,37,0.02702702702702703
KD9PHCBGYFBRI9ET1O9R,3xrxgz,1,39,0.02564102564102564
KD9PHCBGYFBRI9ET1O9R,kxo57g,1,39,0.02564102564102564
KD9PHCBGYFBRI9ET1O9R,847h5q,1,40,0.025
KD9PHCBGYFBRI9ET1O9R,frqfe4,1,40,0.025
KD9PHCBGYFBRI9ET1O9R,mq92kf,1,40,0.025
LTRZRCI4M19WYVL6Q6L5,1agpfl,3,37,0.08108108108108109
LTRZRCI4M19WYVL6Q6L5,c25w0k,3,41,0.07317073170731707
LTRZRCI4M19WYVL6Q6L5,cf1etn,2,38,0.05263157894736842
LTRZRCI4M19WYVL6Q6L5,hfpwkq,2,38,0.05263157894736842
LTRZRCI4M19WYVL6Q6L5,3evhfu,2,40,0.05
LTRZRCI4M19WYVL6Q6L5,8nagzq,2,42,0.047619047619047616
LTRZRCI4M19WYVL6Q6L5,gbruby,2,43,0.046511627906976744
LTRZRCI4M19WYVL6Q6L5,rl1d4z,2,50,0.04
LTRZRCI4M19WYVL6Q6L5,uts4me,1,25,0.04
LTRZRCI4M19WYVL6Q6L5,c0rddk,1,30,0.03333333333333333
LTRZRCI4M19WYVL6Q6L5,6moska,1,34,0.029411764705882353
LTRZRCI4M19WYVL6Q6L5,ok8yl1,1,34,0.029411764705882353
LTRZRCI4M19WYVL6Q6L5,2988gl,1,35,0.02857142857142857
LTRZRCI4M19WYVL6Q6L5,9ax13p,1,35,0.02857142857142857
LTRZRCI4M19WYVL6Q6L5,kxy963,1,35,0.02857142857142857
LTRZRCI4M19WYVL6Q6L5,plehq0,1,36,0.027777777777777776
LTRZRCI4M19WYVL6Q6L5,ucaaxr,1,36,0.027777777777777776
LTRZRCI4M19WYVL6Q6L5,9te6e2,1,37,0.02702702702702703
LTRZRCI4M19WYVL6Q6L5,d3nam2,1,37,0.02702702702702703
LTRZRCI4M19WYVL6Q6L5,hu1y1n,1,37,0.02702702702702703
LW045DVYSGRD75TK6U54,5en58l,2,31,0.06451612903225806
LW045DVYSGRD75TK6U54,isu1fp,2,40,0.05
LW045DVYSGRD75TK6U54,sy786y,2,40,0.05
LW045DVYSGRD75TK6U54,u8hg9y,1,26,0.038461538461538464
LW045DVYSGRD75TK6U54,ydqm8y,1,27,0.037037037037037035
LW045DVYSGRD75TK6U54,zhon08,1,28,0.03571428571428571
LW045DVYSGRD75TK6U54,gc03de,1,31,0.03225806451612903
LW045DVYSGRD75TK6U54,s9v8xc,1,33,0.030303030303030304
LW045DVYSGRD75TK6U54,xsrk9u,1,33,0.030303030303030304
LW045DVYSGRD75TK6U54,mxovzl,1,34,0.029411764705882353
LW045DVYSGRD75TK6U54,s4m53i,1,34,0.029411764705882353
LW045DVYSGRD75TK6U54,e9cu5g,1,35,0.02857142857142857
LW045DVYSGRD75TK6U54,ljtu7j,1,35,0.02857142857142857
LW045DVYSGRD75TK6U54,p770x6,1,35,0.02857142857142857
LW045DVYSGRD75TK6U54,g4kx7j,1,36,0.027777777777777776
LW045DVYSGRD75TK6U54,mhvv97,1,36,0.027777777777777776
LW045DVYSGRD75TK6U54,ns6tzn,1,36,0.027777777777777776
LW045DVYSGRD75TK6U54,4714ya,1,37,0.02702702702702703
LW045DVYSGRD75TK6U54,i0qgez,1,37,0.02702702702702703
LW045DVYSGRD75TK6U54,1xrx25,1,38,0.02631578947368421
M0LU6DCI1WILGQBZ6808,5jx14f,2,37,0.05405405405405406
M0LU6DCI1WILGQBZ6808,rh3vqa,2,38,0.05263157894736842
M0LU6DCI1WILGQBZ6808,f7i8u5,2,40,0.05
M0LU6DCI1WILGQBZ6808,e2i1s3,2,42,0.047619047619047616
M0LU6DCI1WILGQBZ6808,nh8ozd,2,42,0.047619047619047616
M0LU6DCI1WILGQBZ6808,z4xlup,2,47,0.0425531914893617
M0LU6DCI1WILGQBZ6808,hkv6c8,2,51,0.0392156862745098
M0LU6DCI1WILGQBZ6808,18ifef,1,31,0.03225806451612903
M0LU6DCI1WILGQBZ6808,nb7488,1,31,0.03225806451612903
M0LU6DCI1WILGQBZ6808,fefhb0,1,33,0.030303030303030304
M0LU6DCI1WILGQBZ6808,49e3oz,1,34,0.029411764705882353
M0LU6DCI1WILGQBZ6808,h7ikds,1,34,0.029411764705882353
M0LU6DCI1WILGQBZ6808,oueznu,1,35,0.02857142857142857
M0LU6DCI1WILGQBZ6808,rrv5uy,1,35,0.02857142857142857
M0LU6DCI1WILGQBZ6808,6h2ypv,1,36,0.027777777777777776
M0LU6DCI1WILGQBZ6808,5gjldu,1,37,0.02702702702702703
M0LU6DCI1WILGQBZ6808,ag37jk,1,37,0.02702702702702703
M0LU6DCI1WILGQBZ6808,snkql0,1,37,0.02702702702702703
M0LU6DCI1WILGQBZ6808,1vbx1w,1,38,0.02631578947368421
M0LU6DCI1WILGQBZ6808,ff5syj,1,38,0.02631578947368421
OAGTYWN8WFC997VLDJH7,5g6zwf,3,33,0.09090909090909091
OAGTYWN8WFC997VLDJH7,mf4ovp,3,42,0.07142857142857142
OAGTYWN8WFC997VLDJH7,tck5a8,2,30,0.06666666666666667
OAGTYWN8WFC997VLDJH7,8wrysl,2,38,0.05263157894736842
OAGTYWN8WFC997VLDJH7,ht90ka,2,45,0.044444444444444446
OAGTYWN8WFC997VLDJH7,w5whka,1,28,0.03571428571428571
OAGTYWN8WFC997VLDJH7,lw6fok,1,31,0.03225806451612903
OAGTYWN8WFC997VLDJH7,47707b,1,32,0.03125
OAGTYWN8WFC997VLDJH7,a29avi,1,32,0.03125
OAGTYWN8WFC997VLDJH7,lm3x4x,1,32,0.03125
OAGTYWN8WFC997VLDJH7,p0nex1,1,32,0.03125
OAGTYWN8WFC997VLDJH7,7y8elo,1,33,0.030303030303030304
OAGTYWN8WFC997VLDJH7,huio2p,1,33,0.030303030303030304
OAGTYWN8WFC997VLDJH7,rxx01j,1,33,0.030303030303030304
OAGTYWN8WFC997VLDJH7,cvada8,1,34,0.029411764705882353
OAGTYWN8WFC997VLDJH7,z5odon,1,34,0.029411764705882353
OAGTYWN8WFC997VLDJH7,5ddp2f,1,35,0.02857142857142857
OAGTYWN8WFC997VLDJH7,ub1u18,1,35,0.02857142857142857
OAGTYWN8WFC997VLDJH7,7iaugr,1,36,0.027777777777777776
OAGTYWN8WFC997VLDJH7,q80d56,1,36,0.027777777777777776
OY5LNPB5A8FF43ITRZG3,reomya,2,32,0.0625
OY5LNPB5A8FF43ITRZG3,ev95b1,2,35,0.05714285714285714
OY5LNPB5A8FF43ITRZG3,dgoroo,2,40,0.05
OY5LNPB5A8FF43ITRZG3,usjwrm,2,41,0.04878048780487805
OY5LNPB5A8FF43ITRZG3,ox3x6n,2,44,0.045454545454545456
OY5LNPB5A8FF43ITRZG3,tjuaf2,1,33,0.030303030303030304
OY5LNPB5A8FF43ITRZG3,fbc3q9,1,34,0.029411764705882353
OY5LNPB5A8FF43ITRZG3,knjqzc,1,34,0.029411764705882353
OY5LNPB5A8FF43ITRZG3,ts2coc,1,34,0.029411764705882353
OY5LNPB5A8FF43ITRZG3,trgwnt,1,35,0.02857142857142857
OY5LNPB5A8FF43ITRZG3,zw152r,1,36,0.027777777777777776
OY5LNPB5A8FF43ITRZG3,n97glb,1,37,0.02702702702702703
OY5LNPB5A8FF43ITRZG3,p1fzic,1,37,0.02702702702702703
OY5LNPB5A8FF43ITRZG3,vjhki6,1,37,0.02702702702702703
OY5LNPB5A8FF43ITRZG3,hvl90q,1,38,0.02631578947368421
OY5LNPB5A8FF43ITRZG3,qkce7t,1,38,0.02631578947368421
OY5LNPB5A8FF43ITRZG3,0mwlfl,1,39,0.02564102564102564
OY5LNPB5A8FF43ITRZG3,34e7os,1,39,0.02564102564102564
OY5LNPB5A8FF43ITRZG3,45pbpe,1,39,0.02564102564102564
OY5LNPB5A8FF43ITRZG3,kaw0p8,1,39,0.02564102564102564
P41C5HK4P2G5GFRMT6ZA,en07j4,2,24,0.08333333333333333
P41C5HK4P2G5GFRMT6ZA,jq8ld9,2,29,0.06896551724137931
P41C5HK4P2G5GFRMT6ZA,bh9h1a,2,30,0.06666666666666667
P41C5HK4P2G5GFRMT6ZA,h0lp4d,2,30,0.06666666666666667
P41C5HK4P2G5GFRMT6ZA,fszsdk,2,35,0.05714285714285714
P41C5HK4P2G5GFRMT6ZA,gmko8q,3,53,0.05660377358490566
P41C5HK4P2G5GFRMT6ZA,2t9l0j,1,27,0.037037037037037035
P41C5HK4P2G5GFRMT6ZA,99h9zg,1,32,0.03125
P41C5HK4P2G5GFRMT6ZA,afs0j7,1,32,0.03125
P41C5HK4P2G5GFRMT6ZA,ispmql,1,32,0.03125
P41C5HK4P2G5GFRMT6ZA,wcuu5w,1,33,0.030303030303030304
P41C5HK4P2G5GFRMT6ZA,2jp0ee,1,35,0.02857142857142857
P41C5HK4P2G5GFRMT6ZA,lamexq,1,35,0.02857142857142857
P41C5HK4P2G5GFRMT6ZA,zwrw18,1,35,0.02857142857142857
P41C5HK4P2G5GFRMT6ZA,lfanbe,1,36,0.027777777777777776
P41C5HK4P2G5GFRMT6ZA,q4nqfb,1,36,0.027777777777777776
P41C5HK4P2G5GFRMT6ZA,53qkbw,1,37,0.02702702702702703
P41C5HK4P2G5GFRMT6ZA,n4nu4g,1,37,0.02702702702702703
P41C5HK4P2G5GFRMT6ZA,zwxqs0,1,37,0.02702702702702703
P41C5HK4P2G5GFRMT6ZA,5dnqsq,1,38,0.02631578947368421
SOVPFK3BBWKTQM9HOHWJ,ajuebw,2,31,0.06451612903225806
SOVPFK3BBWKTQM9HOHWJ,iwi7hu,2,33,0.06060606060606061
SOVPFK3BBWKTQM9HOHWJ,xxc3zn,2,34,0.058823529411764705
SOVPFK3BBWKTQM9HOHWJ,8e6tva,2,38,0.05263157894736842
SOVPFK3BBWKTQM9HOHWJ,f00j3c,2,45,0.044444444444444446
SOVPFK3BBWKTQM9HOHWJ,whqftd,2,46,0.043478260869565216
SOVPFK3BBWKTQM9HOHWJ,8kc2gc,2,47,0.0425531914893617
SOVPFK3BBWKTQM9HOHWJ,0b5rmh,2,48,0.041666666666666664
SOVPFK3BBWKTQM9HOHWJ,87lp1s,1,26,0.038461538461538464
SOVPFK3BBWKTQM9HOHWJ,iii41j,1,28,0.03571428571428571
SOVPFK3BBWKTQM9HOHWJ,x4c2jl,1,30,0.03333333333333333
SOVPFK3BBWKTQM9HOHWJ,ov1lyn,1,31,0.03225806451612903
SOVPFK3BBWKTQM9HOHWJ,q6g402,1,31,0.03225806451612903
SOVPFK3BBWKTQM9HOHWJ,pd0lqx,1,32,0.03125
SOVPFK3BBWKTQM9HOHWJ,3b1glx,1,35,0.02857142857142857
SOVPFK3BBWKTQM9HOHWJ,e5tejo,1,35,0.02857142857142857
SOVPFK3BBWKTQM9HOHWJ,ly38u0,1,35,0.02857142857142857
SOVPFK3BBWKTQM9HOHWJ,qks5un,1,36,0.027777777777777776
SOVPFK3BBWKTQM9HOHWJ,g3ivrt,1,38,0.02631578947368421
SOVPFK3BBWKTQM9HOHWJ,qpzv5r,1,38,0.02631578947368421
Y0W3K7OV6ZLILW96OO3K,v7owp2,3,39,0.07692307692307693
Y0W3K7OV6ZLILW96OO3K,lr03qf,2,34,0.058823529411764705
Y0W3K7OV6ZLILW96OO3K,vrs3ig,2,34,0.058823529411764705
Y0W3K7OV6ZLILW96OO3K,vkeqwu,2,38,0.05263157894736842
Y0W3K7OV6ZLILW96OO3K,bvvzi0,2,41,0.04878048780487805
Y0W3K7OV6ZLILW96OO3K,9kr7uc,2,44,0.045454545454545456
Y0W3K7OV6ZLILW96OO3K,ipebka,2,50,0.04
Y0W3K7OV6ZLILW96OO3K,7qr4to,1,27,0.037037037037037035
Y0W3K7OV6ZLILW96OO3K,t6f190,1,27,0.037037037037037035
Y0W3K7OV6ZLILW96OO3K,q8873z,2,55,0.03636363636363636
Y0W3K7OV6ZLILW96OO3K,cwv3zk,1,30,0.03333333333333333
Y0W3K7OV6ZLILW96OO3K,792fmd,1,32,0.03125
Y0W3K7OV6ZLILW96OO3K,u3y4iw,1,32,0.03125
Y0W3K7OV6ZLILW96OO3K,0kstqa,1,33,0.030303030303030304
Y0W3K7OV6ZLILW96OO3K,7lifde,1,33,0.030303030303030304
Y0W3K7OV6ZLILW96OO3K,mje9bd,1,33,0.030303030303030304
Y0W3K7OV6ZLILW96OO3K,ghml2p,1,34,0.029411764705882353
Y0W3K7OV6ZLILW96OO3K,4iwb4e,1,35,0.02857142857142857
Y0W3K7OV6ZLILW96OO3K,66gdfn,1,36,0.027777777777777776
Y0W3K7OV6ZLILW96OO3K,xfc8bk,1,36,0.027777777777777776
